"Image type","Feature Class","Feature Name","103: RTSTRUCT: TN_mammella_segm_segment_t_mammella","103: RTSTRUCT: TN_mammella_segm_segment_n_ascella"
"diagnostics","Versions","PyRadiomics","v3.1.0","v3.1.0"
"diagnostics","Versions","Numpy","1.23.4","1.23.4"
"diagnostics","Versions","SimpleITK","2.2.0rc2.dev368","2.2.0rc2.dev368"
"diagnostics","Versions","PyWavelet","1.4.1","1.4.1"
"diagnostics","Versions","Python","3.9.10","3.9.10"
"diagnostics","Configuration","Settings","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 25.0, 'symmetricalGLCM': True, 'correctMask': True}"
"diagnostics","Configuration","EnabledImageTypes","{'Original': {}, 'Wavelet': {}}","{'Original': {}, 'Wavelet': {}}"
"diagnostics","Image-original","Hash","44217a1bed7c01e4e988b9562997fcd891a6c19f","44217a1bed7c01e4e988b9562997fcd891a6c19f"
"diagnostics","Image-original","Dimensionality","3D","3D"
"diagnostics","Image-original","Spacing","(0.976562, 0.976562, 3.27)","(0.976562, 0.976562, 3.27)"
"diagnostics","Image-original","Size","(512, 512, 257)","(512, 512, 257)"
"diagnostics","Image-original","Mean","-1001.4832553492446","-1001.4832553492446"
"diagnostics","Image-original","Minimum","-3024.0","-3024.0"
"diagnostics","Image-original","Maximum","3071.0","3071.0"
"diagnostics","Mask-original","Hash","7c5ad974d013bd7b2b8dd8c72cffc8797b2557f2","f42a5d800f23ef4ddca1fd746a3558fd2a54e42d"
"diagnostics","Mask-original","Spacing","(0.976562, 0.976562, 3.27)","(0.976562, 0.976562, 3.27)"
"diagnostics","Mask-original","Size","(512, 512, 257)","(512, 512, 257)"
"diagnostics","Mask-original","BoundingBox","(66, 145, 162, 13, 15, 5)","(142, 209, 175, 30, 33, 11)"
"diagnostics","Mask-original","VoxelNum","501","2439"
"diagnostics","Mask-original","VolumeNum","1","1"
"diagnostics","Mask-original","CenterOfMassIndex","(72.93013972055888, 152.6986027944112, 164.17165668662673)","(153.87412874128742, 225.8528085280853, 180.24518245182452)"
"diagnostics","Mask-original","CenterOfMass","(-178.7791968942116, -100.88034705788422, -282.02868263473056)","(-99.7323730881509, -29.440729598195958, -229.46825338253382)"
"original","shape","Elongation","0.9249757790279289","0.5510172327168452"
"original","shape","Flatness","0.7803772482724539","0.3929988241158536"
"original","shape","LeastAxisLength","11.422808178511268","15.609100844679805"
"original","shape","MajorAxisLength","14.637546396692503","39.71793269304628"
"original","shape","Maximum2DDiameterColumn","17.368210622697546","33.86056025123276"
"original","shape","Maximum2DDiameterRow","17.721526278860857","40.03537263607591"
"original","shape","Maximum2DDiameterSlice","16.01680768499254","34.96582934351777"
"original","shape","Maximum3DDiameter","18.665067208203133","42.49109482875606"
"original","shape","MeshVolume","1521.4439548117955","7508.986651688397"
"original","shape","MinorAxisLength","13.539375881338103","21.885265361756275"
"original","shape","Sphericity","0.781176581574769","0.630205580542846"
"original","shape","SurfaceArea","818.9151049197495","2942.5426619786513"
"original","shape","SurfaceVolumeRatio","0.5382486172624416","0.3918694756658037"
"original","shape","VoxelVolume","1562.37442246623","7606.0503321260185"
"original","firstorder","10Percentile","-41.0","-43.0"
